95 -8.5472909491077324e-03 -1.8644437493351183e-02 5.7021487843832231e-03
96 5.8692264065854805e-04 3.4044930557375029e-02 4.2051689078437746e-03
99 -1.1182955823201498e-02 1.8217109454616260e-02 9.1719860343641713e-03
100 1.4622015909831232e-02 1.3646726459548897e-02 -1.9202580377722059e-02
98 -1.2998514914577097e-02 1.1669928318952874e-03 2.9872194060217589e-02
97 -2.2503305339426887e-03 -2.6893725438833383e-02 2.9807846295078905e-02
49 -5.0620484626599845e-03 -2.7063869014126440e-03 -1.0662714702678253e-02
50 -2.6605098399768552e-02 2.2931785578231560e-02 -1.6759954600416700e-02
54 -2.4703074768080945e-02 -2.2096369571415930e-02 -1.0186481184078571e-02
55 -2.6620866606919175e-02 -1.1554261649969429e-02 -5.7327008833577258e-04
56 -4.0407657402693781e-02 -1.7003529386518924e-02 -1.5939346647920984e-02
51 -1.8197784990159831e-02 2.5486941067807325e-03 -5.4920480933949535e-04
52 1.4563800308864630e-02 -1.3798092551101104e-02 -2.5410143707045005e-02
53 1.9193841434641836e-02 -6.4400259453652933e-03 9.6306913588022104e-03
60 -9.5851970080555269e-03 1.0295677935933372e-02 3.8623821770795298e-02
57 6.0209577956425245e-03 -1.2274935000223867e-02 7.4216826304941714e-03
59 -1.2684949534132822e-02 1.5007455346499048e-02 1.8419809856335959e-02
58 2.3182654323136074e-02 -3.1132103027834698e-02 -5.5621668950430001e-04
61 1.9313370897705920e-02 -1.2655440197586298e-02 -1.2058767224063120e-02
48 -1.3741614663246365e-03 -2.6263225722167995e-03 1.7061715384320296e-02
44 4.9331890800797199e-03 1.3004015875660713e-02 8.1738593946608807e-03
43 2.8370960767447478e-02 1.1652377387316039e-02 -2.1276608382481264e-02
47 1.7594379899536990e-02 2.5519230336098906e-02 1.6051526551288688e-02
45 3.1318445520664350e-03 7.5909573941509156e-03 -5.4040513400451014e-03
46 -3.4654138107157027e-02 -1.5201422943162807e-02 3.2680383298749283e-02
62 1.2950757302712121e-03 -5.9090259662850728e-03 2.1735525096018362e-02
64 5.7048587484259151e-03 -8.5471574934391226e-04 3.6287260353790533e-02
65 1.4950445883766011e-02 -2.8561833852413050e-03 2.8889435715058823e-02
63 -1.0938023920988336e-02 -2.5801141636249067e-03 -5.4333451695632549e-03
66 3.4057157882744140e-05 2.1724980042316173e-02 2.3806463531110711e-02
67 -1.9886109156399160e-02 2.3907671164520170e-02 5.6376387456805056e-03
42 -2.4997951286522976e-02 -1.9149941564183995e-02 1.1362596433408017e-02
41 2.7783594292944080e-03 1.4107981221955029e-02 -2.5622023312899655e-03
69 2.4601975164906071e-03 1.3124229502914931e-02 2.8178574249893087e-02
70 -7.6940572468510490e-03 -1.9520792920567138e-02 -5.4047428893064069e-05
68 2.6721185129040204e-02 -9.7443821338850482e-03 1.1458338328190706e-02
72 -9.1342454701759442e-03 -1.4345462482119374e-02 1.7299231697315461e-02
71 1.1591813794924528e-02 -4.7306113110565070e-03 -1.5043047904837526e-02

Bonds

1 1 5 6
2 1 8 9
3 1 9 10
4 1 6 7
5 1 10 11
6 1 7 8
7 1 11 12
8 1 12 13
9 1 13 14
10 1 14 15
11 1 15 16
12 1 16 17
13 1 17 18
14 1 19 20
15 1 18 19
16 1 21 22
17 1 20 21
18 1 22 23
19 1 24 25
20 1 23 24
21 1 3 4
22 1 4 5
23 1 2 3
24 1 1 2
25 1 26 27
26 1 25 26
27 1 27 28
28 1 29 30
29 1 28 29
30 1 30 31
31 1 32 33
32 1 33 34
33 1 31 32
34 1 34 35
35 1 35 36
36 1 78 79
37 1 77 78
38 1 79 80
39 1 80 81
40 1 82 83
41 1 81 82
42 1 83 84
43 1 84 85
44 1 85 86
45 1 86 87
46 1 87 88
47 1 88 89
48 1 89 90
49 1 91 92
50 1 36 37
51 1 37 38
52 1 39 40
53 1 38 39
54 1 40 41
55 1 76 77
56 1 75 76
57 1 74 75
58 1 73 74
59 1 90 91
60 1 92 93
61 1 93 94
62 1 94 95
63 1 95 96
64 1 96 97
65 1 99 100
66 1 98 99
67 1 97 98
68 1 49 50
69 1 50 51
70 1 54 55
71 1 55 56
72 1 56 57
73 1 51 52
74 1 52 53
75 1 53 54
76 1 60 61
77 1 57 58
78 1 59 60
79 1 58 59
80 1 61 62
81 1 48 49
82 1 44 45
83 1 43 44
84 1 47 48
85 1 45 46
86 1 46 47
87 1 62 63
88 1 64 65
89 1 65 66
90 1 63 64
91 1 66 67
92 1 67 68
93 1 42 43
94 1 41 42
95 1 69 70
96 1 70 71
97 1 68 69
98 1 72 73
99 1 71 72

Angles

1 1 4 5 6
2 1 7 8 9
3 1 8 9 10
4 1 5 6 7
5 1 9 10 11
6 1 6 7 8
7 1 10 11 12
8 1 11 12 13
9 1 12 13 14
10 1 13 14 15
11 1 14 15 16
12 1 15 16 17
13 1 16 17 18
14 1 18 19 20
15 1 17 18 19
16 1 20 21 22
17 1 19 20 21
18 1 21 22 23
19 1 23 24 25
20 1 22 23 24
21 1 2 3 4
22 1 3 4 5
23 1 1 2 3
24 1 25 26 27
25 1 24 25 26
26 1 26 27 28
27 1 28 29 30
28 1 27 28 29
29 1 29 30 31
30 1 31 32 33
31 1 32 33 34
32 1 30 31 32
33 1 33 34 35
34 1 34 35 36
35 1 77 78 79
36 1 76 77 78
37 1 78 79 80
38 1 79 80 81
39 1 81 82 83
40 1 80 81 82
41 1 82 83 84
42 1 83 84 85
43 1 84 85 86
44 1 85 86 87
45 1 86 87 88
46 1 87 88 89
47 1 88 89 90
48 1 90 91 92
49 1 35 36 37
50 1 36 37 38
51 1 38 39 40
52 1 37 38 39
53 1 39 40 41
54 1 75 76 77
55 1 74 75 76
56 1 73 74 75
57 1 72 73 74
58 1 89 90 91
59 1 91 92 93
60 1 92 93 94
61 1 93 94 95
62 1 94 95 96
63 1 95 96 97
64 1 98 99 100
65 1 97 98 99
66 1 96 97 98
67 1 48 49 50
68 1 49 50 51
69 1 53 54 55
70 1 54 55 56
71 1 55 56 57
72 1 50 51 52
73 1 51 52 53
74 1 52 53 54
75 1 59 60 61
76 1 56 57 58
77 1 58 59 60
78 1 57 58 59
79 1 60 61 62
80 1 47 48 49
81 1 43 44 45
82 1 42 43 44
83 1 46 47 48
84 1 44 45 46
85 1 45 46 47
86 1 61 62 63
87 1 63 64 65
88 1 64 65 66
89 1 62 63 64
90 1 65 66 67
91 1 66 67 68
92 1 41 42 43
93 1 40 41 42
94 1 68 69 70
95 1 69 70 71
96 1 67 68 69
97 1 71 72 73
98 1 70 71 72

Dihedrals

1 1 4 5 6 7
2 1 7 8 9 10
3 1 8 9 10 11
4 1 5 6 7 8
5 1 9 10 11 12
6 1 6 7 8 9
7 1 10 11 12 13
8 1 11 12 13 14
9 1 12 13 14 15
10 1 13 14 15 16
11 1 14 15 16 17
12 1 15 16 17 18
13 1 16 17 18 19
14 1 18 19 20 21
15 1 17 18 19 20
16 1 20 21 22 23
17 1 19 20 21 22
18 1 21 22 23 24
19 1 23 24 25 26
20 1 22 23 24 25
21 1 2 3 4 5
22 1 3 4 5 6
23 1 1 2 3 4
24 1 25 26 27 28
25 1 24 25 26 27
26 1 26 27 28 29
27 1 28 29 30 31
28 1 27 28 29 30
29 1 29 30 31 32
30 1 31 32 33 34
31 1 32 33 34 35
32 1 30 31 32 33
33 1 33 34 35 36
34 1 34 35 36 37
35 1 77 78 79 80
36 1 76 77 78 79
37 1 78 79 80 81
38 1 79 80 81 82
39 1 81 82 83 84
40 1 80 81 82 83
41 1 82 83 84 85
42 1 83 84 85 86
43 1 84 85 86 87
44 1 85 86 87 88
45 1 86 87 88 89
46 1 87 88 89 90
47 1 88 89 90 91
48 1 90 91 92 93
49 1 35 36 37 38
50 1 36 37 38 39
51 1 38 39 40 41
52 1 37 38 39 40
53 1 39 40 41 42
54 1 75 76 77 78
55 1 74 75 76 77
56 1 73 74 75 76
57 1 72 73 74 75
58 1 89 90 91 92
59 1 91 92 93 94
60 1 92 93 94 95
61 1 93 94 95 96
62 1 94 95 96 97
63 1 95 96 97 98
64 1 97 98 99 100
65 1 96 97 98 99
66 1 48 49 50 51
67 1 49 50 51 52
68 1 53 54 55 56
69 1 54 55 56 57
70 1 55 56 57 58
71 1 50 51 52 53
72 1 51 52 53 54
73 1 52 53 54 55
74 1 59 60 61 62
75 1 56 57 58 59
76 1 58 59 60 61
77 1 57 58 59 60
78 1 60 61 62 63
79 1 47 48 49 50
80 1 43 44 45 46
81 1 42 43 44 45
82 1 46 47 48 49
83 1 44 45 46 47
84 1 45 46 47 48
85 1 61 62 63 64
86 1 63 64 65 66
87 1 64 65 66 67
88 1 62 63 64 65
89 1 65 66 67 68
90 1 66 67 68 69
91 1 41 42 43 44
92 1 40 41 42 43
93 1 68 69 70 71
94 1 69 70 71 72
95 1 67 68 69 70
96 1 71 72 73 74
97 1 70 71 72 73

