51 1 1 8.1951420104865321e+01 6.9708300491886376e+01 6.9216901470055106e+01 0 0 0
53 1 1 8.1139395734809028e+01 7.0335404559593755e+01 7.1495882334663577e+01 0 0 0
59 1 1 8.2915237922444760e+01 7.3812293512714973e+01 7.3941050702264917e+01 0 0 0
60 1 1 8.3087946679492347e+01 7.5066710190083526e+01 7.3083449112750031e+01 0 0 0
47 1 1 8.1816168669082302e+01 7.0062603425354112e+01 6.4825384398723614e+01 0 0 0
49 1 1 8.1229273779412352e+01 7.0880874629970194e+01 6.7114733225531353e+01 0 0 0
48 1 1 8.1663518653716537e+01 6.9664910326201991e+01 6.6294323906729460e+01 0 0 0
50 1 1 8.0796780356164817e+01 7.0418582496791984e+01 6.8507340711124343e+01 0 0 0
62 1 1 8.3185343092380009e+01 7.7560123403753167e+01 7.3138264265003045e+01 0 0 0
63 1 1 8.2343260445774973e+01 7.7648127351366156e+01 7.1864318159643261e+01 0 0 0
64 1 1 8.2786695955482301e+01 7.8875771790109852e+01 7.1067026862460082e+01 0 0 0
65 1 1 8.4253521712145044e+01 7.8702543438875878e+01 7.0667440332348178e+01 0 0 0
66 1 1 8.4739038846207052e+01 7.9943435119395744e+01 6.9916690024880992e+01 0 0 0
67 1 1 8.4013699524302055e+01 8.0051869847146762e+01 6.8575119432467091e+01 0 0 0
61 1 1 8.2808477726655866e+01 7.6308383286601369e+01 7.3932351774246925e+01 0 0 0
54 1 1 8.0364287775279905e+01 6.9824924188188220e+01 7.2712240255197784e+01 0 0 0
55 1 1 8.0172100064076687e+01 7.0972440593323071e+01 7.3704282647795253e+01 0 0 0
56 1 1 8.1486234702804140e+01 7.1219005843720581e+01 7.4448774864110874e+01 0 0 0
57 1 1 8.1356040603794312e+01 7.2464100885425907e+01 7.5328025439832388e+01 0 0 0
58 1 1 8.1477273459174981e+01 7.3715469993842632e+01 7.4455793910286005e+01 0 0 0

Velocities

5 2.4762633191726287e-02 3.7712101178784003e-04 1.5769358250450456e-02
6 4.9428431380202226e-03 1.0804180320459038e-02 2.4204258774847094e-03
7 1.9452054479231866e-02 -1.9406319411225625e-02 -2.1385143854993158e-03
9 -7.9893801910391332e-03 -6.0622972972037645e-03 -2.5306997868292510e-03
8 -3.7990815273581538e-03 -3.1915707136970888e-03 -6.8016787572024130e-03
10 -4.3317455563978251e-03 -3.5291411347403760e-02 -2.4748603833764364e-02
13 1.1852189664289304e-03 -1.9173483195200052e-02 -1.9480571746689759e-03
14 -9.3903507227086937e-03 -3.1679159764559831e-02 -7.0400810544051827e-03
11 -1.4152172709569304e-02 -1.7020259039630063e-03 1.1237102729935737e-02
12 -1.8301425172796027e-02 -8.8266569617304943e-03 -2.2500338235775699e-02
15 2.0039395269746380e-02 3.1027580396968457e-02 -1.3614213866368465e-03
16 -7.3085072941391155e-03 2.6535433528437791e-02 -6.1521562509386559e-03
17 1.6709374465406234e-03 -6.2697199111260028e-03 -8.3895047544977458e-04
18 -9.2999862554835507e-03 -1.9871852313778610e-02 9.3787240244730700e-04
19 1.3384583039511622e-02 3.3431456140446576e-02 5.5249038095012892e-03
20 9.2699698605564068e-03 3.4691500714413528e-02 -7.6639466981432624e-03
22 -1.1241072808184854e-02 1.6664784344516594e-02 -6.9689951103898296e-03
23 2.2367913250104277e-02 -2.3213698670117343e-03 1.0259233005471137e-02
21 1.4549935701929731e-02 1.2995173042938948e-02 1.2507109711396788e-02
1 -2.6641145036433292e-02 2.6190072117130156e-03 -1.9437903334184874e-02
3 -9.7874601716667481e-03 2.4608048576392576e-02 -6.3318129601802765e-03
4 -2.1360438661634912e-02 -2.6661667544608404e-02 -7.7821647704330319e-03
2 -2.7130308256301864e-02 -1.3878973024088717e-03 -2.8057024579053831e-03
24 -8.6078753300249874e-03 1.1593854471737771e-02 8.3089011212495890e-03
25 1.9649313476471506e-02 -7.0021088596946123e-03 -8.0204710702006833e-03
26 -1.4234890484802198e-02 -1.8286751528428895e-02 1.3647265223365740e-02
27 -2.0280590607577743e-02 -1.6379697812307598e-02 3.4137198505099801e-03
28 2.0074216429186720e-02 -4.9256614939011522e-03 -5.4266005495092725e-03
30 -7.8725194102736082e-03 -9.4031638775822889e-03 -1.5798531573843918e-02
31 8.9089839623491610e-03 2.2022802264774731e-03 3.0642400579465767e-02
29 3.9212356654378826e-02 5.2091264431473189e-03 -4.0623234656550940e-03
32 8.3925235498200981e-03 1.9917559147257211e-02 -1.7900208622364161e-02
33 -8.0264441590715066e-03 3.3064233234334134e-02 1.1441442546196201e-02
34 2.1128000569418524e-02 -4.6312987016410845e-03 -9.4292550851877224e-03
35 -1.0761442895669767e-02 1.5640066866490363e-02 1.0922409385097188e-02
36 -5.4260102161066857e-03 -2.8891165013975702e-02 3.0758902974153700e-02
37 1.4879727341226747e-03 2.0199055148914548e-02 1.4738987481173291e-02
77 -1.6573276895111278e-02 -1.1421948599648337e-03 -6.7826546496229621e-03
82 2.8010730689331853e-02 -4.1000406681648414e-02 5.8622195616645752e-03
83 -1.5479045896950589e-02 7.8872304747784269e-04 6.6513453037488901e-03
81 -1.6049086642226859e-02 1.0221670734401533e-03 6.3003654927853113e-03
84 -2.1928531948100308e-02 -5.5067164697141825e-03 5.4234407281079505e-03
80 -1.6897643170552402e-02 2.2609651403303747e-03 -9.4200179691879028e-03
85 -2.3612843763106413e-02 -1.7825877752803955e-02 4.5127649813374478e-04
87 -2.9095159853415792e-02 -1.6343295508658748e-02 2.1341302865212630e-02
86 3.3544927202013384e-03 9.2564707554206333e-03 2.6534784988163890e-02
79 2.2516623677300861e-02 7.7632069780299044e-03 2.6844678746668932e-02
38 -1.2203074573956540e-02 7.9997465117948221e-03 -9.8448119878856086e-05
46 5.2863504055621173e-03 -1.2772642351490133e-02 1.9904269205190091e-03
43 1.1130986475597845e-02 -1.0534977479942793e-02 -2.1215695600093031e-02
45 2.0556493709178971e-02 2.1966213688943640e-02 -1.8384905728320491e-02
44 -3.3146790019430942e-03 1.3453890798779244e-02 -5.2493172584168260e-03
68 1.5211952137003628e-02 -5.6400759859683378e-03 1.0147559772200568e-02
98 -1.3958291473051412e-02 2.7429880017782425e-03 1.4534048370076172e-02
99 1.5371611827224103e-03 -1.7683122440084961e-02 2.2417001899310805e-02
100 1.2956789664940821e-02 7.2651264839478837e-03 3.1712584943495317e-04
39 -3.0858990017561268e-02 -2.1869068911718442e-02 2.4334894467195708e-02
40 1.4725489000154482e-03 -2.7847485303198131e-02 3.6934368794878908e-02
42 -7.8211015687012931e-03 -1.9906163415893100e-03 1.7771316111664690e-02
41 -1.5563090096177526e-02 2.5391725443022921e-02 -2.2838116127881648e-02
70 2.2574907751353439e-03 5.2720137114613125e-03 -5.6502101066269175e-03
69 -2.0782298544526144e-02 -1.9123089612201313e-02 -5.5495421451414086e-03
71 1.5199190772362998e-02 -2.0194965464532446e-02 -8.2940543155542550e-03
73 -1.6733194200098458e-03 -2.5426522352323434e-02 7.1947801547689550e-03
74 2.9385979581141593e-02 1.9753246802476903e-03 -1.5547553205971563e-02
72 1.7419455036659887e-02 -7.4221784851914484e-03 -6.3724935552474087e-03
75 1.3218074846576994e-02 -8.4692500140810013e-03 -1.3957714645733560e-02
76 -9.7094440363709560e-03 -4.7481291676793585e-03 -1.3457755620754540e-02
89 1.2803236068771474e-02 2.1431319014253332e-02 -5.7602042720647020e-03
88 -5.5086145008018100e-03 -3.4188552760361666e-04 1.2851883465185576e-02
90 1.4651065729978933e-02 -2.1659397768623492e-02 -1.3429783326948224e-02
91 1.5538972728427542e-02 1.9221554970218064e-02 -6.2764525864740161e-03
92 7.5070794796031825e-03 8.0673236809167010e-04 7.7067548495011072e-03
97 -2.4115252194968975e-03 -2.3279059035975283e-03 1.4346519252967949e-02
96 3.2646203255364041e-02 -4.4536795353391770e-03 2.2538156091833172e-03
94 7.0694385399962222e-03 -1.8288484994808916e-02 -2.6458708662829903e-02
93 -1.3940127631482876e-02 -1.5723190649898598e-02 4.9622714912770406e-03
95 2.4833272288747690e-03 1.8041308633154535e-02 7.3921118765592972e-03
78 -2.4054043783725516e-02 5.9694545475322582e-03 5.1009346878962761e-03
52 -2.3333680454902868e-02 7.2426822107082801e-03 -1.1748386992241778e-04
51 -2.2543560369082227e-02 -2.5852976015415714e-02 7.3427833507981521e-03
53 -1.1217888805950368e-02 8.1302434447706705e-03 -4.6563963543899776e-03
59 5.4303110363990350e-03 2.1461242335297798e-04 -3.2611206453245761e-03
60 6.2607296660893022e-03 -1.8646978578999347e-02 -4.0975371835725062e-03
47 2.3742877322270890e-02 1.5060613317396630e-02 -1.7888690536014551e-02
49 -2.1119124274878238e-02 4.8418744490236650e-03 -6.9244336697025554e-03
48 9.7188868453367081e-03 -9.6147820781278884e-03 1.9755353283227351e-02
50 -2.3032122827548228e-03 -1.0584973567871944e-03 -4.0808953207440799e-03
62 3.1433822359340002e-02 9.8461551003507560e-03 -1.3452413274615443e-02
63 1.1733858605872626e-02 -3.1906921305811513e-02 -4.7401808899959477e-03
64 -1.2110188149774643e-02 -4.4640083174155342e-03 -1.6107405102854154e-02
65 -1.4450073083055176e-02 3.0230706268667210e-02 -4.6823830531080284e-04
66 4.2081467182798057e-03 2.9028903065311237e-02 -2.0106880786399578e-02
67 -2.5857871253387107e-04 -2.8253509334472220e-02 -3.5700373330979050e-03
61 1.8360372621294543e-02 1.8030597281484120e-02 -1.9022806091684543e-03
54 -5.7431940873534587e-03 1.0872788768227556e-02 1.3025488593651966e-02
55 -2.9248565279124894e-02 2.0601220669770508e-03 -4.7066384051876022e-03
56 -2.6726844290510664e-02 9.3528816199405160e-03 -2.7501515672069238e-02
57 -1.7980703138665951e-02 -2.0041585094997282e-02 1.4030560841356713e-02
58 -1.6968971591429328e-02 5.3087226038875824e-03 1.4873355151351859e-02

Bonds

1 1 5 6
2 1 6 7
3 1 7 8
4 1 9 10
5 1 8 9
6 1 10 11
7 1 13 14
8 1 14 15
9 1 11 12
10 1 12 13
11 1 15 16
12 1 16 17
13 1 17 18
14 1 18 19
15 1 19 20
16 1 20 21
17 1 22 23
18 1 23 24
19 1 21 22
20 1 1 2
21 1 3 4
22 1 4 5
23 1 2 3
24 1 24 25
25 1 25 26
26 1 26 27
27 1 27 28
28 1 28 29
29 1 30 31
30 1 31 32
31 1 29 30
32 1 32 33
33 1 33 34
34 1 34 35
35 1 35 36
36 1 36 37
37 1 37 38
38 1 77 78
39 1 82 83
40 1 83 84
41 1 81 82
42 1 84 85
43 1 80 81
44 1 85 86
45 1 87 88
46 1 86 87
47 1 79 80
48 1 38 39
49 1 46 47
50 1 43 44
51 1 45 46
52 1 44 45
53 1 68 69
54 1 98 99
55 1 99 100
56 1 39 40
57 1 40 41
58 1 42 43
59 1 41 42
60 1 70 71
61 1 69 70
62 1 71 72
63 1 73 74
64 1 74 75
65 1 72 73
66 1 75 76
67 1 76 77
68 1 89 90
69 1 88 89
70 1 90 91
71 1 91 92
72 1 92 93
73 1 97 98
74 1 96 97
75 1 94 95
76 1 93 94
77 1 95 96
78 1 78 79
79 1 52 53
80 1 51 52
81 1 53 54
82 1 59 60
83 1 60 61
84 1 47 48
85 1 49 50
86 1 48 49
87 1 50 51
88 1 62 63
89 1 63 64
90 1 64 65
91 1 65 66
92 1 66 67
93 1 67 68
94 1 61 62
95 1 54 55
96 1 55 56
97 1 56 57
98 1 57 58
99 1 58 59

Angles

1 1 4 5 6
2 1 5 6 7
3 1 6 7 8
4 1 8 9 10
5 1 7 8 9
6 1 9 10 11
7 1 12 13 14
8 1 13 14 15
9 1 10 11 12
10 1 11 12 13
11 1 14 15 16
12 1 15 16 17
13 1 16 17 18
14 1 17 18 19
15 1 18 19 20
16 1 19 20 21
17 1 21 22 23
18 1 22 23 24
19 1 20 21 22
20 1 2 3 4
21 1 3 4 5
22 1 1 2 3
23 1 23 24 25
24 1 24 25 26
25 1 25 26 27
26 1 26 27 28
27 1 27 28 29
28 1 29 30 31
29 1 30 31 32
30 1 28 29 30
31 1 31 32 33
32 1 32 33 34
33 1 33 34 35
34 1 34 35 36
35 1 35 36 37
36 1 36 37 38
37 1 76 77 78
38 1 81 82 83
39 1 82 83 84
40 1 80 81 82
41 1 83 84 85
42 1 79 80 81
43 1 84 85 86
44 1 86 87 88
45 1 85 86 87
46 1 78 79 80
47 1 37 38 39
48 1 45 46 47
49 1 42 43 44
50 1 44 45 46
51 1 43 44 45
52 1 67 68 69
53 1 97 98 99
54 1 98 99 100
55 1 38 39 40
56 1 39 40 41
57 1 41 42 43
58 1 40 41 42
59 1 69 70 71
60 1 68 69 70
61 1 70 71 72
62 1 72 73 74
63 1 73 74 75
64 1 71 72 73
65 1 74 75 76
66 1 75 76 77
67 1 88 89 90
68 1 87 88 89
69 1 89 90 91
70 1 90 91 92
71 1 91 92 93
72 1 96 97 98
73 1 95 96 97
74 1 93 94 95
75 1 92 93 94
76 1 94 95 96
77 1 77 78 79
78 1 51 52 53
79 1 50 51 52
80 1 52 53 54
81 1 58 59 60
82 1 59 60 61
83 1 46 47 48
84 1 48 49 50
85 1 47 48 49
86 1 49 50 51
87 1 61 62 63
88 1 62 63 64
89 1 63 64 65
90 1 64 65 66
91 1 65 66 67
92 1 66 67 68
93 1 60 61 62
94 1 53 54 55
95 1 54 55 56
96 1 55 56 57
97 1 56 57 58
98 1 57 58 59

Dihedrals

1 1 4 5 6 7
2 1 5 6 7 8
3 1 6 7 8 9
4 1 8 9 10 11
5 1 7 8 9 10
6 1 9 10 11 12
7 1 12 13 14 15
8 1 13 14 15 16
9 1 10 11 12 13
10 1 11 12 13 14
11 1 14 15 16 17
12 1 15 16 17 18
13 1 16 17 18 19
14 1 17 18 19 20
15 1 18 19 20 21
16 1 19 20 21 22
17 1 21 22 23 24
18 1 22 23 24 25
19 1 20 21 22 23
20 1 2 3 4 5
21 1 3 4 5 6
22 1 1 2 3 4
23 1 23 24 25 26
24 1 24 25 26 27
25 1 25 26 27 28
26 1 26 27 28 29
27 1 27 28 29 30
28 1 29 30 31 32
29 1 30 31 32 33
30 1 28 29 30 31
31 1 31 32 33 34
32 1 32 33 34 35
33 1 33 34 35 36
34 1 34 35 36 37
35 1 35 36 37 38
36 1 36 37 38 39
37 1 76 77 78 79
38 1 81 82 83 84
39 1 82 83 84 85
40 1 80 81 82 83
41 1 83 84 85 86
42 1 79 80 81 82
43 1 84 85 86 87
44 1 86 87 88 89
45 1 85 86 87 88
46 1 78 79 80 81
47 1 37 38 39 40
48 1 45 46 47 48
49 1 42 43 44 45
50 1 44 45 46 47
51 1 43 44 45 46
52 1 67 68 69 70
53 1 97 98 99 100
54 1 38 39 40 41
55 1 39 40 41 42
56 1 41 42 43 44
57 1 40 41 42 43
58 1 69 70 71 72
59 1 68 69 70 71
60 1 70 71 72 73
61 1 72 73 74 75
62 1 73 74 75 76
63 1 71 72 73 74
64 1 74 75 76 77
65 1 75 76 77 78
66 1 88 89 90 91
67 1 87 88 89 90
68 1 89 90 91 92
69 1 90 91 92 93
70 1 91 92 93 94
71 1 96 97 98 99
72 1 95 96 97 98
73 1 93 94 95 96
74 1 92 93 94 95
75 1 94 95 96 97
76 1 77 78 79 80
77 1 51 52 53 54
78 1 50 51 52 53
79 1 52 53 54 55
80 1 58 59 60 61
81 1 59 60 61 62
82 1 46 47 48 49
83 1 48 49 50 51
84 1 47 48 49 50
85 1 49 50 51 52
86 1 61 62 63 64
87 1 62 63 64 65
88 1 63 64 65 66
89 1 64 65 66 67
90 1 65 66 67 68
91 1 66 67 68 69
92 1 60 61 62 63
93 1 53 54 55 56
94 1 54 55 56 57
95 1 55 56 57 58
96 1 56 57 58 59
97 1 57 58 59 60
